lSLF07#2@101"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m317557485#317557485#0(735"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m: In function 'objc_object* -[CCDirectorIOS init](CCDirectorIOS*, objc_selector*)':/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m:131: error: invalid conversion from 'int' to 'tDepthBufferFormat'/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m: In function 'void -[CCDirectorIOS setDeviceOrientation:](CCDirectorIOS*, objc_selector*, ccDeviceOrientation)':/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m:579: error: cannot convert 'UIDeviceOrientation' to 'UIInterfaceOrientation' in argument passing2(4@53"Invalid conversion from 'int' to 'tDepthBufferFormat'317557485#177#160#0(6@93"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m316751126#131#0#131#0#34"invalid conversion from '*' to '*'0(4@84"Cannot convert 'UIDeviceOrientation' to 'UIInterfaceOrientation' in argument passing317557485#544#191#0(6@93"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m316751126#579#0#579#0#0"0(0#0#93"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m8706927808#2168"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -Ilib/Box2d "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o"1#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316755389.063276
e316755389.086708
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCDirectorMac.m316755389#316755389#0(0"0(0#0#93"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCDirectorMac.m8692336384#2163"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCDirectorMac.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
s317557485.887724
e317557485.924306
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCDirectorMac.m317557485#317557485#0(0"0(0#0#93"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCDirectorMac.m8723252448#2168"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -Ilib/Box2d "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCDirectorMac.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316755385.272909
e316755385.526875
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCDrawingPrimitives.m316755385#316755385#0(0"0(0#0#85"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCDrawingPrimitives.m8694843072#2161"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
s317557479.799038
e317557480.225159
r0
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
o/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCDrawingPrimitives.m: In function 'void ccDrawCircle(CGPoint, float, float, NSUInteger, BOOL)':
o/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCDrawingPrimitives.m:179: error: invalid conversion from 'void*' to 'GLfloat*'
lSLF07#2@93"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCDrawingPrimitives.m317557479#317557480#0(305"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCDrawingPrimitives.m: In function 'void ccDrawCircle(CGPoint, float, float, NSUInteger, BOOL)':/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCDrawingPrimitives.m:179: error: invalid conversion from 'void*' to 'GLfloat*'1(4@45"Invalid conversion from 'void*' to 'GLfloat*'317557480#161#144#0(6@85"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCDrawingPrimitives.m316751126#179#0#179#0#34"invalid conversion from '*' to '*'0(0#0#85"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCDrawingPrimitives.m8726899936#2166"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -Ilib/Box2d "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o"1#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316755389.085286
e316755389.111014
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m316755389#316755389#0(0"0(0#0#97"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m8691291360#2171"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
s317557485.903801
e317557485.935613
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m317557485#317557485#0(0"0(0#0#97"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m8711661920#2176"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -Ilib/Box2d "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316755389.153398
e316755389.409851
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
